comment_text,class
"@dvikaaaaa jokowi presiden, presiden adalah kepala negara, dipilih sah oleh penduduk indonesia, indonesia punya ratusan juta penduduk, nah untuk isu negara yg sedang d ambang kehancuran dr segi ekonomi dan politik, siapakah yg harus d bahas dan berperan sa",Not_HS
"@dvikaaaaa mba mohon maaf semua orang itu tidak luput dari kesalahan. Kita yg harus mengingatkan, pak jokowi adalah pemimpin negara ini. Dia wajib tau permasalahan apa yg menimpa negara ini. Benar ini mengkritik pak jokowi, tp mengkritik untuk mempengaruhi",Not_HS
@edwardsyah58 benar. Gub Anies sedang memeriksa kasus korupsi di pemprov DKI dg mmbentuk KPK lokal. Dan.mrk yg pernh.korupsi pasti sekarang sedang mncari cara utk menyelamatkn diri dn uang hsl korupsinya. Salah satu cara adl METODE PENCUCIAN.UANG.,Not_HS
@erdy_susandi iyah masalah buatlo?,Not_HS
"@erdy_susandi santai aja brooo,memang ada masalah buat looo,justru mengangan angankan peminpin yang jujur dan baik ituu wajar,sbb sudah kebnyakan yang cuma ngomong doang dan penipu",Not_HS
"@faiyarma Amin .Kalau gubenurnya pro wong kaya Imannya tipis,bisa - bisa di sambangi KPK.Semoga pak Anis dan pak Sandi selalu dibimbing Allah SWT",Not_HS
@faridahhasan_ semua sudh jelas ya :),Not_HS
@faridahhasan_ sy jg dah lm ga nonton acara sprt ituu...ga ada faedahnya ku rasa..,Not_HS
@febriantidanty semoga dapat hidayah yah antum,Not_HS
@febriyan97 agama islam tida melarang berpolitik cebong,Not_HS
@hanna_heroe maunyaaa digoyaaannnggg,Not_HS
"@hartoyomdn jng di pikir anda aman sdah mncela ulama kami... Ingat dng bantuan Allah swt yg maha tau sgalanya anda akn kami ketemuksn, mski anda lari keubang semut pun... �Ø�§�Ù��Ù��Ù� �Ø�£�Ù��Ø�¨�Ø�± �ð��� �ð��� �ð���",Not_HS
"@hartoyomdn rajin- rajin lah ke psikiater,ada gangguan kejiwaan tuh",Not_HS
@heriansyah2233 mas bro rakyat yg memilih presiden lantas knpa rakyat tidak bisa pecat presiden.,Not_HS
@heriyadi_rie : jgn membawa nama seorang ibu.. Saya rasa anda mengerti ..,Not_HS
@hermansyah0313 dwonload di play store ... sama kaya fb dah....,Not_HS
@hermansyah0313 udah banyak ko... yang pake...,Not_HS
@hotpop3102526112016 lah udah lihat post mimin yg bru belon cek dah,Not_HS
@hotpop3102526112016 maunya gimana,Not_HS
@hundred_names_ enakkk tohhh.,Not_HS
"@iam_budi memang betul adaa , ktp di buat oleh pihak aseng dari tangan kotor rezim hehe..",Not_HS
@iam_budi saya pernah melihat pendatang dari nergeri tiongkok punya ktp dan sim indonesia dan mereka kerja ditambang batu bara bro,Not_HS
"@ibunk_gondronk habis kita semua klu mrka mayorits,,semakin sehari semkan jadi kita direndah kan ,,,knpa ya umat islam juga msh blm bisa besatu padahal sdah bnyak korban yg mati dinegara lain",Not_HS
"@ibunk_gondronk s7 bngt,,orang islam skrng dijadi kan makanan ole mrka2",Not_HS
@indie_fdha �ð����ð��� pasti gk dikasih kendor dong.hehehw,Not_HS
@indranazar_999 justru yg menyiapkan mengusung gatot&TGB adalah prabowo.. �ð��¤�£ setujunya loe sama aja sepihak sama prabowo.. #mantancebong biasanya yg kek gini,Not_HS
"@izulhqq kaya baru liat orang yg pura"" lugu aja. Atau mungkin kalian,termasuk orang yg pura"" lugu juga. Sama kya sperti pimpinan anda.",Not_HS
@jek284 infrastruktur yg mana?? jalan tol bertarif kok bangga..lagian yg pakai tol sdh pasti org2 mampu.lha  katanya pro rakyat kecil mana ??,Not_HS
"@jek284 kinerja dgn hutang yg meroket?rakyat juga yg dibebankan,dgn menaikan harga kebutuhan pokok. Mngkin seperti kita masih mampu membeli'y, tapi bagaimana dgn rakyat yg hidup ""menengah kebawah""? Kita hrs juga pikirin mereka..(dengan memilih pemimpin yg ",Not_HS
"@jek284 percaya gk percaya.. harus percaya, suka gk suka.. harus suka, mau gk mau.. yaa harus mau... namanya jg kekuasaan tertinggi di pegang Presiden (org nmr satu).. ini fakta loh.. klo hrga kebutuhan hidup naik khususnya buat pulau jawa (lpg,listrik, be",Not_HS
"@jek284 untuk mempermudah impor, termasuk impor tenaga kerja dr luar.",Not_HS
@jendral.kodok_ingin.kawin212 najissss !!!!,Not_HS
@jendral.kodok_ingin.kawin212 suka2 gw dong. Maaf maaf maaf cebongers dilarang masuk ...,Not_HS
"@jundu1135 astagfirulloh , maksud saya itu mereka juga mengangap allah sebagai tuhan mereka , tetapi mereka salah mengartikan yesus sebagai anak allah , udah jgn didebat lagi ya saya memang kurang banyak mengetahui agama , tp saya anggap allah tuhan kita s",Not_HS
"@jundu1135 maaf nih , gua cm mau bilang klo tuhan mereka juga allah ,terlepas adanya tuhan yesus juga , jd semuanya itu bertuhan kepada allah swt. Jgn cela agamanya tapi cela orang2 yg menggunakan agama tersebut untuk kepentingan dirinya sendiri ,sekian te",Not_HS
@kokopasi dia mentri... Dan cek aja hasil kinerja nya... Dari pda tidak sama skali.... Dr mna kita bsa mnilai nya?,Not_HS
"@layla_as2008 Niat utk jatuhin pak anis&sandi...smga Allah melindungi beliau"" dr org yg berniat jhat&zolim",Not_HS
@layla_as2008 uda ada niat ga bgus kyknya niih..,Not_HS
@mahadewi161 tolong donk postingan ini diangkat ke akun ente min..,Not_HS
@maharaniparahyangan iyaa ukhti. Betul hehehe,Not_HS
"@maharaniparahyangan klo baca dari penjelasannya, itu bukan SINGKATAN, jadi ga ada kepanjangannya.. itu kayak KATA artinya celah.. menurutku sih gitu..",Not_HS
"@matnoorjaelani gini, saya maunya usut dulu kevalidan foto di atas, biar gak asal njeplak. Ngapain ngusut kamu",Not_HS
@muslimalqassam  jgn heran akhy demi fullus sgl cara di halalkan sm.rezim dobol ini,Not_HS
"@muslimalqassam ADMIN KUPER ATAU GAPTEK YA KAN ITU PERNAH DI POST AMA AKUN MCA DAN UDAH DIKLARIFIKASI KALO KASIH FOTO JGN SATU AGAR TDK MENGGIRING OPINI RAKYAT MENJADI JELEK.KPDA PK JKW DISAMPING SULTAN ITU KAN ADA PANGLIMA TNI , DAN LAGIAN FOTO SAMA PRESI",Not_HS
@muslimalqassam akhy ana no satu org yg g suka sm kebijakan jokowi dgn sgl cara mrk membanned fb ana tp ana kgk nyerah untk menyuarakan kebenaran allahu akbar �â���â���â���â��,Not_HS
"@muslimalqassam apa nggak malu kamu pake nama muslim tapi kamu memprovokasi orang, mengajak orang lain membenci.. MANFAATNYA APA UNTUK ORANG LAIN? Lebih baik menyebarkan berita yang bermanfaat..",Not_HS
"@muslimalqassam asalamu'alaikum sodaraqu, saya mohon ma'af, tadi sebelum membaca seluruhnya, saya sempat su'uzon kepada #Mimin, saya pikir tadi mimin berjata ke si Pelanggan yang disangka pencuri.... sekali lagi saya mohon ma'af....",Not_HS
"@muslimalqassam eh cebong teriak cebong, okey deh bong",Not_HS
@muslimalqassam gregetan sama rezim sekarang..m rasanya mau ane pites kyk kutu.. �ð��� hanya rakyat yg berfikir sosok siapa yg sangat ambisisus menguasai negara ini...,Not_HS
@muslimalqassam JANGAN SAMPAI MEMBUAT ORANG MNJADI BERFIKIR TRNYATA YG ADU DOMBA ITU ORANG ISLAM.JANGAN SAMPAI,Not_HS
@muslimalqassam jika kalian ingin sekolah di bakar dan anak dibawah umur dicabuli. Maka pilihlah pasangan yg diusung oleh partai yg berseberangan dengan PDIP.,Not_HS
@muslimalqassam kalaupun........semoga beliau mendapat syafaat dari Rasul atas ijin Allah.dah gt aja.�ð���,Not_HS
@muslimalqassam KALO SUKA BIKIN HOAX ADU DOMBA GANTI NAMA AKUNMU JANGAN PAKAI NAMA ISLAM,Not_HS
"@muslimalqassam Lah saya tanya berita itu HOAX APA BENER SIH MENURUTMU BAHWA PK JKW NGK SOPAN ,Dan saya katakan sistem pemerintahan sekarang #DEMOKRASI",Not_HS
"@muslimalqassam lalu knpa bikin berita palsu menggiring opini orang agar lebih benci kepemerintah , INI BERITA BASI YG SUDAH DIKLARIFIKASI TPI SKRANG DI POST LAGI",Not_HS
Bubarin aja. Ga mendidik,Not_HS
"Bukan, Yudi itu judul lagunya Bang Haji Roma Irama.. @bukanfotoglapel",Not_HS
Bukannya medan ke asmat berat wi ..jokowi,Not_HS
Bukannya yang 35t itu ada hub dg PS??? Coba deh cek detailnya..,Not_HS
Busuk. Masya Allah,Not_HS
"cacat banget.. di indo mah minta maaf kesalahan apa juga dimaafin kali yah.  giliran warga kita diperlakukan gak enak. di deportase lah, dilecehin agama nya lah dllnya. giliran cina masuk kesini rombongan udh gitu pd blagu... idup bebas berpendapat,  menca",Not_HS
"Cebong lagi ngomong ,mana ada yg percaya cebong",Not_HS
"Cebong lg sok sokan krna dlindungi pemerintahan yg bobrok, psti nysel ni cebong krna g dlindungi oleh Allah SWT",Not_HS
Cebong.... cebong...,Not_HS
"cebongg tiba2 membela agamanya ,, selama.ini kemana ajah loe bongg ,, mau dapet dukungan dari umat islam yah ,, menjelang pemiluu",Not_HS
Dasar Negara sdh tdk ada,Not_HS
"Jgn pernah meninggalkan ulama, kiai, ustad sendirian, mulai sekarang harus selalu dikawal!",Not_HS
Sampe gak keliatan saking ramainyaa�ð����ð���jutaan cacing kali mksudnya min�ð���,Not_HS
#ORANG ISLAMJIHADPOLITIK#MELEKPOLIYIK#SAVEISLAM#SAVEULAMA*,Not_HS
Aamiin Yaa Robbal'alamin,Not_HS
Allohuakbar semoga menang...2019 tenggelamkan rezim munafik,Not_HS
Allohuakbarr..#kamiBersama Gerindra'Pan'Pks'Pbb2019*,Not_HS
Allahu Akbar,Not_HS
@ratu9757 betul,Not_HS
Inilah yg ditakutkan ....orang2  munafik ....,Not_HS
Naha nya jarempe ari islam diserang mah. Helowww,Not_HS
"Assalamualaikum, Sahabat dakwah. Sudah punya topinya belum? Cek di IG kami yah. Ada topi tauhid banyak pilihan.",Not_HS
"Assalamualaikum, Sahabat dakwah. Sudah punya topinya belum? Cek di IG kami yah. Ada topi tauhid banyak pilihan.",Not_HS
Ikhwan mo tanya gedung Joang 45 dmn ya,Not_HS
"@dedijunaidi212 Jalan Menteng Raya No.31, RT.1/RW.10, Kebon Sirih, Menteng, RT.1/RW.10, Kb. Sirih, Menteng, Kota Jakarta Pusat",Not_HS
Syukron...�ð���,Not_HS
@dedijunaidi212 'afwan ya akhi...,Not_HS
Aamiin.. Yaa Rahman.. Yaa Rahiim..,Not_HS
Siaaap.... GERAK..!!!,Not_HS
Bkan polisi yg bilang gila tapi saksi ahli.,Not_HS
Britamu.. Gak bermutu...,Not_HS
